rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 4828, SUM = 647838.999999999, bChange = 0.00130556, totNum = 5
ROUND = 4829, SUM = 647839, bChange = 0.00130557, totNum = 5
ROUND = 4830, SUM = 647838.999999997, bChange = 0.00130557, totNum = 5
ROUND = 4831, SUM = 647839.000000001, bChange = 0.00130557, totNum = 5
ROUND = 4832, SUM = 647839.000000001, bChange = 0.00130557, totNum = 5
ROUND = 4833, SUM = 647839, bChange = 0.00130558, totNum = 5
ROUND = 4834, SUM = 647838.999999998, bChange = 0.00130558, totNum = 5
ROUND = 4835, SUM = 647839.000000002, bChange = 0.00130558, totNum = 5
ROUND = 4836, SUM = 647839.000000001, bChange = 0.00130559, totNum = 5
ROUND = 4837, SUM = 647838.999999998, bChange = 0.00130559, totNum = 5
ROUND = 4838, SUM = 647839.000000002, bChange = 0.00130559, totNum = 5
ROUND = 4839, SUM = 647839, bChange = 0.00130559, totNum = 5
ROUND = 4840, SUM = 647838.999999999, bChange = 0.0013056, totNum = 5
ROUND = 4841, SUM = 647839.000000001, bChange = 0.0013056, totNum = 5
ROUND = 4842, SUM = 647839.000000001, bChange = 0.0013056, totNum = 5
ROUND = 4843, SUM = 647838.999999999, bChange = 0.00130561, totNum = 5
ROUND = 4844, SUM = 647839.000000001, bChange = 0.00130561, totNum = 5
ROUND = 4845, SUM = 647839.000000002, bChange = 0.00130561, totNum = 5
ROUND = 4846, SUM = 647839, bChange = 0.00130561, totNum = 5
ROUND = 4847, SUM = 647838.999999999, bChange = 0.00130562, totNum = 5
ROUND = 4848, SUM = 647839.000000001, bChange = 0.00130562, totNum = 5
ROUND = 4849, SUM = 647839, bChange = 0.00130562, totNum = 4
ROUND = 4850, SUM = 647838.999999997, bChange = 0.00130563, totNum = 4
ROUND = 4851, SUM = 647839.000000001, bChange = 0.00130563, totNum = 4
ROUND = 4852, SUM = 647839, bChange = 0.00130563, totNum = 4
ROUND = 4853, SUM = 647839, bChange = 0.00130563, totNum = 4
ROUND = 4854, SUM = 647838.999999998, bChange = 0.00130564, totNum = 4
ROUND = 4855, SUM = 647838.999999999, bChange = 0.00130564, totNum = 4
ROUND = 4856, SUM = 647839, bChange = 0.00130564, totNum = 4
ROUND = 4857, SUM = 647838.999999998, bChange = 0.00130565, totNum = 4
ROUND = 4858, SUM = 647838.999999999, bChange = 0.00130565, totNum = 4
ROUND = 4859, SUM = 647839.000000001, bChange = 0.00130565, totNum = 4
ROUND = 4860, SUM = 647839.000000002, bChange = 0.00130565, totNum = 4
ROUND = 4861, SUM = 647838.999999998, bChange = 0.00130566, totNum = 4
ROUND = 4862, SUM = 647839.000000002, bChange = 0.00130566, totNum = 4
ROUND = 4863, SUM = 647839.000000001, bChange = 0.00130566, totNum = 4
ROUND = 4864, SUM = 647839.000000002, bChange = 0.00130566, totNum = 4
ROUND = 4865, SUM = 647839, bChange = 0.00130567, totNum = 4
ROUND = 4866, SUM = 647839.000000002, bChange = 0.00130567, totNum = 4
ROUND = 4867, SUM = 647839.000000002, bChange = 0.00130567, totNum = 4
ROUND = 4868, SUM = 647839, bChange = 0.00130568, totNum = 4
ROUND = 4869, SUM = 647838.999999999, bChange = 0.00130568, totNum = 4
ROUND = 4870, SUM = 647839, bChange = 0.00130568, totNum = 4
ROUND = 4871, SUM = 647839, bChange = 0.00130568, totNum = 4
ROUND = 4872, SUM = 647839.000000001, bChange = 0.00130569, totNum = 4
ROUND = 4873, SUM = 647838.999999999, bChange = 0.00130569, totNum = 4
ROUND = 4874, SUM = 647839.000000001, bChange = 0.00130569, totNum = 4
ROUND = 4875, SUM = 647838.999999999, bChange = 0.00130569, totNum = 4
ROUND = 4876, SUM = 647838.999999998, bChange = 0.0013057, totNum = 4
ROUND = 4877, SUM = 647839, bChange = 0.0013057, totNum = 4
ROUND = 4878, SUM = 647839, bChange = 0.0013057, totNum = 4
ROUND = 4879, SUM = 647839.000000001, bChange = 0.00130571, totNum = 4
ROUND = 4880, SUM = 647839.000000002, bChange = 0.00130571, totNum = 4
ROUND = 4881, SUM = 647839.000000001, bChange = 0.00130571, totNum = 4
ROUND = 4882, SUM = 647839, bChange = 0.00130571, totNum = 4
ROUND = 4883, SUM = 647839.000000002, bChange = 0.00130572, totNum = 4
ROUND = 4884, SUM = 647839.000000002, bChange = 0.00130572, totNum = 4
ROUND = 4885, SUM = 647839, bChange = 0.00130572, totNum = 4
ROUND = 4886, SUM = 647839, bChange = 0.00130572, totNum = 4
ROUND = 4887, SUM = 647838.999999999, bChange = 0.00130573, totNum = 4
ROUND = 4888, SUM = 647838.999999998, bChange = 0.00130573, totNum = 4
ROUND = 4889, SUM = 647839.000000001, bChange = 0.00130573, totNum = 4
ROUND = 4890, SUM = 647838.999999999, bChange = 0.00130574, totNum = 4
ROUND = 4891, SUM = 647838.999999999, bChange = 0.00130574, totNum = 4
ROUND = 4892, SUM = 647839, bChange = 0.00130574, totNum = 4
ROUND = 4893, SUM = 647839.000000001, bChange = 0.00130574, totNum = 4
ROUND = 4894, SUM = 647838.999999999, bChange = 0.00130575, totNum = 4
ROUND = 4895, SUM = 647838.999999997, bChange = 0.00130575, totNum = 4
ROUND = 4896, SUM = 647839.000000003, bChange = 0.00130575, totNum = 4
ROUND = 4897, SUM = 647838.999999997, bChange = 0.00130575, totNum = 4
ROUND = 4898, SUM = 647839.000000001, bChange = 0.00130576, totNum = 4
ROUND = 4899, SUM = 647839.000000001, bChange = 0.00130576, totNum = 4
ROUND = 4900, SUM = 647839, bChange = 0.00130576, totNum = 4
ROUND = 4901, SUM = 647839.000000002, bChange = 0.00130576, totNum = 4
ROUND = 4902, SUM = 647838.999999996, bChange = 0.00130577, totNum = 4
ROUND = 4903, SUM = 647839, bChange = 0.00130577, totNum = 4
ROUND = 4904, SUM = 647839.000000001, bChange = 0.00130577, totNum = 4
ROUND = 4905, SUM = 647839.000000002, bChange = 0.00130578, totNum = 4
ROUND = 4906, SUM = 647839.000000001, bChange = 0.00130578, totNum = 4
ROUND = 4907, SUM = 647839.000000001, bChange = 0.00130578, totNum = 4
ROUND = 4908, SUM = 647839.000000002, bChange = 0.00130578, totNum = 4
ROUND = 4909, SUM = 647839, bChange = 0.00130579, totNum = 4
ROUND = 4910, SUM = 647839.000000002, bChange = 0.00130579, totNum = 4
ROUND = 4911, SUM = 647839.000000004, bChange = 0.00130579, totNum = 4
ROUND = 4912, SUM = 647839.000000003, bChange = 0.00130579, totNum = 4
ROUND = 4913, SUM = 647838.999999999, bChange = 0.0013058, totNum = 4
ROUND = 4914, SUM = 647839.000000001, bChange = 0.0013058, totNum = 4
ROUND = 4915, SUM = 647839.000000002, bChange = 0.0013058, totNum = 4
ROUND = 4916, SUM = 647839.000000003, bChange = 0.0013058, totNum = 4
ROUND = 4917, SUM = 647839.000000002, bChange = 0.00130581, totNum = 4
ROUND = 4918, SUM = 647838.999999999, bChange = 0.00130581, totNum = 4
ROUND = 4919, SUM = 647839.000000003, bChange = 0.00130581, totNum = 4
ROUND = 4920, SUM = 647838.999999999, bChange = 0.00130581, totNum = 4
ROUND = 4921, SUM = 647838.999999999, bChange = 0.00130582, totNum = 4
ROUND = 4922, SUM = 647838.999999998, bChange = 0.00130582, totNum = 4
ROUND = 4923, SUM = 647839, bChange = 0.00130582, totNum = 4
ROUND = 4924, SUM = 647839.000000003, bChange = 0.00130582, totNum = 4
ROUND = 4925, SUM = 647839, bChange = 0.00130583, totNum = 4
ROUND = 4926, SUM = 647838.999999999, bChange = 0.00130583, totNum = 4
ROUND = 4927, SUM = 647839.000000001, bChange = 0.00130583, totNum = 4
ROUND = 4928, SUM = 647839.000000001, bChange = 0.00130583, totNum = 4
ROUND = 4929, SUM = 647839.000000001, bChange = 0.00130584, totNum = 4
ROUND = 4930, SUM = 647839.000000001, bChange = 0.00130584, totNum = 4
ROUND = 4931, SUM = 647838.999999999, bChange = 0.00130584, totNum = 4
ROUND = 4932, SUM = 647839, bChange = 0.00130584, totNum = 4
ROUND = 4933, SUM = 647838.999999998, bChange = 0.00130585, totNum = 4
ROUND = 4934, SUM = 647839.000000001, bChange = 0.00130585, totNum = 4
ROUND = 4935, SUM = 647839.000000003, bChange = 0.00130585, totNum = 4
ROUND = 4936, SUM = 647838.999999997, bChange = 0.00130585, totNum = 4
ROUND = 4937, SUM = 647839, bChange = 0.00130586, totNum = 4
ROUND = 4938, SUM = 647839, bChange = 0.00130586, totNum = 4
ROUND = 4939, SUM = 647838.999999999, bChange = 0.00130586, totNum = 4
ROUND = 4940, SUM = 647838.999999999, bChange = 0.00130586, totNum = 4
ROUND = 4941, SUM = 647838.999999996, bChange = 0.00130587, totNum = 4
ROUND = 4942, SUM = 647838.999999998, bChange = 0.00130587, totNum = 4
ROUND = 4943, SUM = 647839.000000001, bChange = 0.00130587, totNum = 4
ROUND = 4944, SUM = 647839.000000002, bChange = 0.00130587, totNum = 4
ROUND = 4945, SUM = 647838.999999996, bChange = 0.00130588, totNum = 4
ROUND = 4946, SUM = 647839, bChange = 0.00130588, totNum = 4
ROUND = 4947, SUM = 647838.999999998, bChange = 0.00130588, totNum = 4
ROUND = 4948, SUM = 647839.000000002, bChange = 0.00130588, totNum = 4
ROUND = 4949, SUM = 647839.000000003, bChange = 0.00130589, totNum = 4
ROUND = 4950, SUM = 647839, bChange = 0.00130589, totNum = 4
ROUND = 4951, SUM = 647838.999999998, bChange = 0.00130589, totNum = 4
ROUND = 4952, SUM = 647838.999999999, bChange = 0.00130589, totNum = 4
ROUND = 4953, SUM = 647838.999999999, bChange = 0.0013059, totNum = 4
ROUND = 4954, SUM = 647839.000000002, bChange = 0.0013059, totNum = 4
ROUND = 4955, SUM = 647838.999999998, bChange = 0.0013059, totNum = 4
ROUND = 4956, SUM = 647838.999999999, bChange = 0.0013059, totNum = 4
ROUND = 4957, SUM = 647839.000000002, bChange = 0.00130591, totNum = 4
ROUND = 4958, SUM = 647839, bChange = 0.00130591, totNum = 4
ROUND = 4959, SUM = 647838.999999999, bChange = 0.00130591, totNum = 4
ROUND = 4960, SUM = 647839, bChange = 0.00130591, totNum = 4
ROUND = 4961, SUM = 647839, bChange = 0.00130592, totNum = 4
ROUND = 4962, SUM = 647839.000000003, bChange = 0.00130592, totNum = 4
ROUND = 4963, SUM = 647839, bChange = 0.00130592, totNum = 4
ROUND = 4964, SUM = 647838.999999998, bChange = 0.00130592, totNum = 4
ROUND = 4965, SUM = 647838.999999999, bChange = 0.00130593, totNum = 4
ROUND = 4966, SUM = 647838.999999998, bChange = 0.00130593, totNum = 4
ROUND = 4967, SUM = 647839.000000003, bChange = 0.00130593, totNum = 4
ROUND = 4968, SUM = 647839.000000002, bChange = 0.00130593, totNum = 4
ROUND = 4969, SUM = 647839, bChange = 0.00130594, totNum = 4
ROUND = 4970, SUM = 647838.999999999, bChange = 0.00130594, totNum = 4
ROUND = 4971, SUM = 647839.000000001, bChange = 0.00130594, totNum = 4
ROUND = 4972, SUM = 647838.999999997, bChange = 0.00130594, totNum = 4
ROUND = 4973, SUM = 647839.000000001, bChange = 0.00130595, totNum = 4
ROUND = 4974, SUM = 647838.999999998, bChange = 0.00130595, totNum = 4
ROUND = 4975, SUM = 647839.000000002, bChange = 0.00130595, totNum = 4
ROUND = 4976, SUM = 647839, bChange = 0.00130595, totNum = 4
ROUND = 4977, SUM = 647838.999999999, bChange = 0.00130596, totNum = 4
ROUND = 4978, SUM = 647839.000000002, bChange = 0.00130596, totNum = 4
ROUND = 4979, SUM = 647839.000000001, bChange = 0.00130596, totNum = 4
ROUND = 4980, SUM = 647838.999999999, bChange = 0.00130596, totNum = 4
ROUND = 4981, SUM = 647839, bChange = 0.00130596, totNum = 4
ROUND = 4982, SUM = 647839.000000001, bChange = 0.00130597, totNum = 4
ROUND = 4983, SUM = 647839.000000001, bChange = 0.00130597, totNum = 4
ROUND = 4984, SUM = 647839.000000003, bChange = 0.00130597, totNum = 4
ROUND = 4985, SUM = 647839, bChange = 0.00130597, totNum = 4
ROUND = 4986, SUM = 647839.000000001, bChange = 0.00130598, totNum = 4
ROUND = 4987, SUM = 647839.000000003, bChange = 0.00130598, totNum = 4
ROUND = 4988, SUM = 647839, bChange = 0.00130598, totNum = 4
ROUND = 4989, SUM = 647839, bChange = 0.00130598, totNum = 4
ROUND = 4990, SUM = 647838.999999999, bChange = 0.00130599, totNum = 4
ROUND = 4991, SUM = 647839.000000002, bChange = 0.00130599, totNum = 4
ROUND = 4992, SUM = 647839.000000002, bChange = 0.00130599, totNum = 4
ROUND = 4993, SUM = 647838.999999998, bChange = 0.00130599, totNum = 4
ROUND = 4994, SUM = 647838.999999997, bChange = 0.001306, totNum = 4
ROUND = 4995, SUM = 647839, bChange = 0.001306, totNum = 4
ROUND = 4996, SUM = 647838.999999999, bChange = 0.001306, totNum = 4
ROUND = 4997, SUM = 647838.999999997, bChange = 0.001306, totNum = 4
ROUND = 4998, SUM = 647839.000000003, bChange = 0.001306, totNum = 4
ROUND = 4999, SUM = 647839.000000002, bChange = 0.00130601, totNum = 4
ROUND = 5000, SUM = 647838.999999999, bChange = 0.00130601, totNum = 4
ROUND = 5001, SUM = 647838.999999999, bChange = 0.00130601, totNum = 4
ROUND = 5002, SUM = 647839.000000001, bChange = 0.00130601, totNum = 4
ROUND = 5003, SUM = 647839.000000001, bChange = 0.00130602, totNum = 4
ROUND = 5004, SUM = 647839, bChange = 0.00130602, totNum = 4
ROUND = 5005, SUM = 647838.999999998, bChange = 0.00130602, totNum = 4
ROUND = 5006, SUM = 647838.999999998, bChange = 0.00130602, totNum = 4
ROUND = 5007, SUM = 647839.000000002, bChange = 0.00130603, totNum = 4
ROUND = 5008, SUM = 647839.000000002, bChange = 0.00130603, totNum = 4
ROUND = 5009, SUM = 647839, bChange = 0.00130603, totNum = 4
ROUND = 5010, SUM = 647839, bChange = 0.00130603, totNum = 4
ROUND = 5011, SUM = 647838.999999997, bChange = 0.00130603, totNum = 4
ROUND = 5012, SUM = 647839.000000001, bChange = 0.00130604, totNum = 4
ROUND = 5013, SUM = 647838.999999999, bChange = 0.00130604, totNum = 4
ROUND = 5014, SUM = 647839, bChange = 0.00130604, totNum = 4
ROUND = 5015, SUM = 647838.999999999, bChange = 0.00130604, totNum = 4
ROUND = 5016, SUM = 647839.000000002, bChange = 0.00130605, totNum = 4
ROUND = 5017, SUM = 647838.999999999, bChange = 0.00130605, totNum = 4
ROUND = 5018, SUM = 647839.000000002, bChange = 0.00130605, totNum = 4
ROUND = 5019, SUM = 647839, bChange = 0.00130605, totNum = 4
ROUND = 5020, SUM = 647838.999999998, bChange = 0.00130605, totNum = 4
ROUND = 5021, SUM = 647838.999999997, bChange = 0.00130606, totNum = 4
ROUND = 5022, SUM = 647839.000000001, bChange = 0.00130606, totNum = 4
ROUND = 5023, SUM = 647839.000000001, bChange = 0.00130606, totNum = 4
ROUND = 5024, SUM = 647839.000000002, bChange = 0.00130606, totNum = 4
ROUND = 5025, SUM = 647839.000000001, bChange = 0.00130607, totNum = 4
ROUND = 5026, SUM = 647838.999999999, bChange = 0.00130607, totNum = 4
ROUND = 5027, SUM = 647839.000000003, bChange = 0.00130607, totNum = 4
ROUND = 5028, SUM = 647838.999999998, bChange = 0.00130607, totNum = 4
ROUND = 5029, SUM = 647839.000000001, bChange = 0.00130607, totNum = 4
ROUND = 5030, SUM = 647839, bChange = 0.00130608, totNum = 4
ROUND = 5031, SUM = 647839.000000002, bChange = 0.00130608, totNum = 4
ROUND = 5032, SUM = 647838.999999998, bChange = 0.00130608, totNum = 4
ROUND = 5033, SUM = 647839.000000001, bChange = 0.00130608, totNum = 4
ROUND = 5034, SUM = 647838.999999998, bChange = 0.00130609, totNum = 4
ROUND = 5035, SUM = 647838.999999999, bChange = 0.00130609, totNum = 4
ROUND = 5036, SUM = 647839.000000002, bChange = 0.00130609, totNum = 4
ROUND = 5037, SUM = 647839.000000001, bChange = 0.00130609, totNum = 4
ROUND = 5038, SUM = 647838.999999998, bChange = 0.00130609, totNum = 4
ROUND = 5039, SUM = 647839, bChange = 0.0013061, totNum = 4
ROUND = 5040, SUM = 647838.999999999, bChange = 0.0013061, totNum = 4
ROUND = 5041, SUM = 647838.999999999, bChange = 0.0013061, totNum = 4
ROUND = 5042, SUM = 647839, bChange = 0.0013061, totNum = 4
ROUND = 5043, SUM = 647839.000000003, bChange = 0.00130611, totNum = 4
ROUND = 5044, SUM = 647838.999999998, bChange = 0.00130611, totNum = 4
ROUND = 5045, SUM = 647838.999999997, bChange = 0.00130611, totNum = 4
ROUND = 5046, SUM = 647839.000000003, bChange = 0.00130611, totNum = 4
ROUND = 5047, SUM = 647838.999999997, bChange = 0.00130611, totNum = 4
ROUND = 5048, SUM = 647839.000000004, bChange = 0.00130612, totNum = 4
ROUND = 5049, SUM = 647839.000000001, bChange = 0.00130612, totNum = 4
ROUND = 5050, SUM = 647839, bChange = 0.00130612, totNum = 4
ROUND = 5051, SUM = 647839.000000001, bChange = 0.00130612, totNum = 4
ROUND = 5052, SUM = 647839.000000001, bChange = 0.00130613, totNum = 4
ROUND = 5053, SUM = 647838.999999999, bChange = 0.00130613, totNum = 4
ROUND = 5054, SUM = 647838.999999999, bChange = 0.00130613, totNum = 4
ROUND = 5055, SUM = 647839.000000001, bChange = 0.00130613, totNum = 4
ROUND = 5056, SUM = 647839, bChange = 0.00130613, totNum = 4
ROUND = 5057, SUM = 647839.000000004, bChange = 0.00130614, totNum = 4
ROUND = 5058, SUM = 647838.999999999, bChange = 0.00130614, totNum = 4
ROUND = 5059, SUM = 647839.000000002, bChange = 0.00130614, totNum = 4
ROUND = 5060, SUM = 647839.000000001, bChange = 0.00130614, totNum = 4
ROUND = 5061, SUM = 647838.999999999, bChange = 0.00130614, totNum = 4
ROUND = 5062, SUM = 647839.000000002, bChange = 0.00130615, totNum = 4
ROUND = 5063, SUM = 647838.999999999, bChange = 0.00130615, totNum = 4
ROUND = 5064, SUM = 647838.999999998, bChange = 0.00130615, totNum = 4
ROUND = 5065, SUM = 647838.999999999, bChange = 0.00130615, totNum = 4
ROUND = 5066, SUM = 647838.999999999, bChange = 0.00130616, totNum = 4
ROUND = 5067, SUM = 647838.999999999, bChange = 0.00130616, totNum = 4
ROUND = 5068, SUM = 647839.000000002, bChange = 0.00130616, totNum = 4
ROUND = 5069, SUM = 647838.999999999, bChange = 0.00130616, totNum = 4
ROUND = 5070, SUM = 647839.000000001, bChange = 0.00130616, totNum = 4
ROUND = 5071, SUM = 647838.999999999, bChange = 0.00130617, totNum = 4
ROUND = 5072, SUM = 647839.000000003, bChange = 0.00130617, totNum = 4
ROUND = 5073, SUM = 647839.000000001, bChange = 0.00130617, totNum = 4
ROUND = 5074, SUM = 647838.999999999, bChange = 0.00130617, totNum = 4
ROUND = 5075, SUM = 647838.999999999, bChange = 0.00113475, totNum = 3
ROUND = 5076, SUM = 647839, bChange = 0.00113475, totNum = 3
ROUND = 5077, SUM = 647839.000000003, bChange = 0.00113475, totNum = 3
ROUND = 5078, SUM = 647838.999999998, bChange = 0.00113476, totNum = 3
ROUND = 5079, SUM = 647839.000000005, bChange = 0.00113476, totNum = 3
ROUND = 5080, SUM = 647839, bChange = 0.00113477, totNum = 3
ROUND = 5081, SUM = 647838.999999997, bChange = 0.00113477, totNum = 3
ROUND = 5082, SUM = 647838.999999997, bChange = 0.00113477, totNum = 3
ROUND = 5083, SUM = 647839.000000003, bChange = 0.00113478, totNum = 3
ROUND = 5084, SUM = 647838.999999998, bChange = 0.00113478, totNum = 3
ROUND = 5085, SUM = 647838.999999997, bChange = 0.00113479, totNum = 3
ROUND = 5086, SUM = 647839.000000001, bChange = 0.00113479, totNum = 3
ROUND = 5087, SUM = 647838.999999998, bChange = 0.00113479, totNum = 3
ROUND = 5088, SUM = 647839.000000001, bChange = 0.0011348, totNum = 3
ROUND = 5089, SUM = 647838.999999999, bChange = 0.0011348, totNum = 3
ROUND = 5090, SUM = 647838.999999998, bChange = 0.0011348, totNum = 3
ROUND = 5091, SUM = 647839, bChange = 0.00113481, totNum = 3
ROUND = 5092, SUM = 647839, bChange = 0.00113481, totNum = 3
ROUND = 5093, SUM = 647839.000000005, bChange = 0.00113482, totNum = 3
ROUND = 5094, SUM = 647839, bChange = 0.00113482, totNum = 3
ROUND = 5095, SUM = 647838.999999999, bChange = 0.00113482, totNum = 3
ROUND = 5096, SUM = 647839.000000003, bChange = 0.00113483, totNum = 3
ROUND = 5097, SUM = 647839.000000001, bChange = 0.00113483, totNum = 3
ROUND = 5098, SUM = 647839.000000002, bChange = 0.00113484, totNum = 3
ROUND = 5099, SUM = 647839, bChange = 0.00113484, totNum = 3
ROUND = 5100, SUM = 647839.000000002, bChange = 0.00113484, totNum = 3
ROUND = 5101, SUM = 647838.999999999, bChange = 0.00113485, totNum = 3
ROUND = 5102, SUM = 647838.999999998, bChange = 0.00113485, totNum = 3
ROUND = 5103, SUM = 647839, bChange = 0.00113486, totNum = 3
ROUND = 5104, SUM = 647839.000000001, bChange = 0.00113486, totNum = 3
ROUND = 5105, SUM = 647839.000000002, bChange = 0.00113486, totNum = 3
ROUND = 5106, SUM = 647839.000000004, bChange = 0.00113487, totNum = 3
ROUND = 5107, SUM = 647838.999999997, bChange = 0.00113487, totNum = 3
ROUND = 5108, SUM = 647839.000000004, bChange = 0.00113487, totNum = 3
ROUND = 5109, SUM = 647839, bChange = 0.00113488, totNum = 3
ROUND = 5110, SUM = 647838.999999999, bChange = 0.00113488, totNum = 3
ROUND = 5111, SUM = 647839, bChange = 0.00113489, totNum = 3
ROUND = 5112, SUM = 647839.000000001, bChange = 0.00113489, totNum = 3
ROUND = 5113, SUM = 647838.999999998, bChange = 0.00113489, totNum = 3
ROUND = 5114, SUM = 647839.000000001, bChange = 0.0011349, totNum = 3
ROUND = 5115, SUM = 647838.999999998, bChange = 0.0011349, totNum = 3
ROUND = 5116, SUM = 647839.000000002, bChange = 0.00113491, totNum = 3
ROUND = 5117, SUM = 647838.999999999, bChange = 0.00113491, totNum = 3
ROUND = 5118, SUM = 647838.999999999, bChange = 0.00113491, totNum = 3
ROUND = 5119, SUM = 647839.000000002, bChange = 0.00113492, totNum = 3
ROUND = 5120, SUM = 647838.999999999, bChange = 0.00113492, totNum = 3
ROUND = 5121, SUM = 647838.999999998, bChange = 0.00113492, totNum = 3
ROUND = 5122, SUM = 647839, bChange = 0.00113493, totNum = 3
ROUND = 5123, SUM = 647839.000000001, bChange = 0.00113493, totNum = 3
ROUND = 5124, SUM = 647838.999999998, bChange = 0.00113494, totNum = 3
ROUND = 5125, SUM = 647839.000000004, bChange = 0.00113494, totNum = 3
ROUND = 5126, SUM = 647839.000000002, bChange = 0.00113494, totNum = 3
ROUND = 5127, SUM = 647838.999999999, bChange = 0.00113495, totNum = 3
ROUND = 5128, SUM = 647839, bChange = 0.00113495, totNum = 3
ROUND = 5129, SUM = 647839, bChange = 0.00113495, totNum = 3
ROUND = 5130, SUM = 647839.000000001, bChange = 0.00113496, totNum = 3
ROUND = 5131, SUM = 647839, bChange = 0.00113496, totNum = 3
ROUND = 5132, SUM = 647838.999999998, bChange = 0.00113497, totNum = 3
ROUND = 5133, SUM = 647838.999999998, bChange = 0.00113497, totNum = 3
ROUND = 5134, SUM = 647838.999999997, bChange = 0.00113497, totNum = 3
ROUND = 5135, SUM = 647839.000000001, bChange = 0.00113498, totNum = 3
ROUND = 5136, SUM = 647838.999999998, bChange = 0.00113498, totNum = 3
ROUND = 5137, SUM = 647839.000000002, bChange = 0.00113498, totNum = 3
ROUND = 5138, SUM = 647839.000000003, bChange = 0.00113499, totNum = 3
ROUND = 5139, SUM = 647838.999999996, bChange = 0.00113499, totNum = 3
ROUND = 5140, SUM = 647838.999999998, bChange = 0.001135, totNum = 3
ROUND = 5141, SUM = 647839.000000002, bChange = 0.001135, totNum = 3
ROUND = 5142, SUM = 647839, bChange = 0.001135, totNum = 3
ROUND = 5143, SUM = 647839.000000002, bChange = 0.00113501, totNum = 3
ROUND = 5144, SUM = 647839.000000002, bChange = 0.00113501, totNum = 3
ROUND = 5145, SUM = 647838.999999997, bChange = 0.00113501, totNum = 3
ROUND = 5146, SUM = 647839, bChange = 0.00113502, totNum = 3
ROUND = 5147, SUM = 647838.999999999, bChange = 0.00113502, totNum = 3
ROUND = 5148, SUM = 647838.999999999, bChange = 0.00113502, totNum = 3
ROUND = 5149, SUM = 647839.000000001, bChange = 0.00113503, totNum = 3
ROUND = 5150, SUM = 647838.999999999, bChange = 0.00113503, totNum = 3
ROUND = 5151, SUM = 647838.999999999, bChange = 0.00113504, totNum = 3
ROUND = 5152, SUM = 647839.000000002, bChange = 0.00113504, totNum = 3
ROUND = 5153, SUM = 647839.000000002, bChange = 0.00113504, totNum = 3
ROUND = 5154, SUM = 647839, bChange = 0.00113505, totNum = 3
ROUND = 5155, SUM = 647839.000000001, bChange = 0.00113505, totNum = 3
ROUND = 5156, SUM = 647838.999999998, bChange = 0.00113505, totNum = 3
ROUND = 5157, SUM = 647838.999999998, bChange = 0.00113506, totNum = 3
ROUND = 5158, SUM = 647839.000000001, bChange = 0.00113506, totNum = 3
ROUND = 5159, SUM = 647838.999999998, bChange = 0.00113506, totNum = 3
ROUND = 5160, SUM = 647839.000000003, bChange = 0.00113507, totNum = 3
ROUND = 5161, SUM = 647839, bChange = 0.00113507, totNum = 3
